*** variable ***
${register}       $(".w-register > a")
${regis_email}    //input[@name='email']
${regis_pass}     //input[@id='password_register']
${regis_passconfirm}    //input[@name='password_confirmation']
${regis_phone}    //input[@name='phone']
${regis_pass_js}     $("input[id='password_register']")
${regis_passconfirm_js}    $("input[name='password_confirmation']")
${regis_phone_js}    $("input[name='phone']")
${regis_pass_errmsg}    //span[@id='password_register-error']
${regis_confirmpass_errmsg}    //span[@id='password_confirmation-error']
${regis_phone_errmsg}    //span[@id='phone-error']
${regis_form_err}    //div[@class='setuppass-alert control-content']
${regis_accept}    //input[@name='accept_condition']
${regis_emailerror}    //span[@id='email-error']
${regis_emailalreadyuse}    //div[@class='alert alert-error']
${regis_success_box}    //div[@class='signup-success-box']
${regis_youremail}    //*[@id="content-container"]/div/div/div[2]/div[1]/strong/span
${regis_checkout_pass}    //input[@id='password_register']
${regis_checkout_confirmpass}    //input[@id='password_confirmation']
${regis_checkout_phone}    //input[@id='phone']
${regis_checkout_pass_errmsg}    //span[@id='password_register-error']
${regis_checkout_formerr}    //div[@class='form-group has-error']
${regis_checkout_confirmpass_errmsg}    //span[@id='password_confirmation-error']
${regis_checkout_phone_errmsg}    //span[@id='phone-error']
${regis_checkout_pass_js}    $('#password_register')
${regis_checkout_confirmpass_js}    $('#password_confirmation')
${regis_checkout_phone_js}    $('#phone')
${password_register}     //*[@id="password_register"]
${password_register_js}     $("input[id='password_register']")
${password_register_error}    //*[@id="password_register-error"]
${password_confirmation}    //*[@id="password_confirmation"]
${phone_register}    //*[@id="phone"]
${button_register}    //*[@id="signup_user"]/div[5]/div[3]/button
${checkout_regis_hint}    //div[@class='setuppass-alert control-content']
${checkout_regis_email}    //input[@id='email']
${checkout_regis_pass}    //input[@id='password_register']
${checkout_regis_pass_confirm}    //input[@id='password_confirmation']
${checkout_regis_pass_js}    $("input[id='password_register']")
${checkout_regis_pass_errmsg}    //span[@id='password_register-error']
${submit}         //button[@class='btn-default btn-register']

###
### Locator ###
${url_register_shop}    ${URL_ACCOUNT}/register/store
${input_image}    //input[@type='file' and @name='image']
${img_upload}     //div[@class="col-lg-8 col-sm-12"]//p[@class="select-file"]
${msg_upload}     //div[@class="col-lg-8 col-sm-12"]//span[@class="ex-inline"]
${msg_dupicate_slug}    //*[@id="signup_store"]/div[1]/div[1]/span
${msg_dupicate_shop_name}    //*[@id="s_name-msg"]
${input_email}    //input[@name="email"]
${input_password}    //input[@id="password"]
${input_cf_password}    //input[@name="password_confirmation"]
${input_phone}    //input[@name="phone"]
${accept_term_signup}    //*[@id="accept_condition"]
${btn_signup_user}    //*[@id="signup_user"]/div[8]/div/button
${user_success}    //*[@id="content-container"]/div/div/div[2]/div[1]/strong/span
### Corporate ###
${btn_signup_corporate}    //button[@class="btn btn-regis-s"]
${input_company_name}    //input[@id="company_name"]
${radio_head}     //input[@id="rdohead"]
