*** Variables ***
## Locator ##
${addtocart}    id=btn-add-cart
${btn_addtocart}    //a[@href="/cart"]
${continue_shopping}    $('a:contains(ดูสินค้าต่อ)')
${gotocart}    $('.btn-popup-add-cart')[0]
${addfavshop}    $('.btn-fav')
${leveld_increase}    //*[@id="product_quantity_increase"]
${leveld_increase_js}    $('#product_quantity_increase')
${leveld_decrease}    //*[@id="product_quantity_decrease"]
${quantity_err}    //span[@ng-bind='errorMsg']
${leveld_quantity}    //*[@id="product_quantity_input"]
${leveld_itemname}    //h1[@itemprop='name']
${leveld_itemprice}    //strong[@id='product-price']
${leveld_compareprice}    //span[@class='compare-price ng-binding']
${leveld_shopname}    //a[@id="store_url"]/span
${lnk_leveld_installment_detail}    //span[@class='more-txt']
${lbl_leveld_installment_maxmonths}    //div[@class='installment-desc']
${lbl_leveld_installment_desc_months}    //div[@id='moreinfo_installment']

${alert_option_color}    //div[@id='alert-option-color']
${alert_option_size}    //div[@id='alert-option-size']
${attribute_boxdetail_color}    //div[@class="product-option-color option-selector"]
${attribute_boxdetail_size}    //div[@class="product-option-size option-selector"]
${attribute_textselect_color}    //span[@class="topic-option"]
${attribute_textselect_size}    //div[@data-option-label="ขนาด"]//span[@class="topic-option"]
${attribute_color}    //div[@data-option-label='สี']
${attribute_size}    //div[@data-option-label='ขนาด']
${attribute_size_disable}    //span[@class='box-option-size option-selector-item disable']
${attribute_color_disable}    //div[@class='box-option-color option-selector-item disable']
${attribute_color_text}    //span[@class='product-cname']
${selected_color}    //div[@data-option-label='สี']//div[@class='box-option-color option-selector-item selected']
${selected_size}    //div[@data-option-label='ขนาด']//span[@class='box-option-size option-selector-item selected']
${out_of_stock}    //button[@class='btn-lvd btn-add-cart']
${tag_soldout}    //div[@class='sold-out ']/span
${tag_promo}    //div[@class='tag-promocode']
${product_pic}    //div[@class='zoomContainer']
${product_pic_large}    //div[@class='product-img-l']
${product_pic_small}    //*[@id='product-thumb-scroller']//ul
${pic_thumb}    //*[@id='product-thumb-scroller']//ul//li
${product_type1}    //div[@class='product-type']//div[@class='col-1']
${product_type2}    //div[@class='product-type']//div[@class='col-2']
${leveld_promotion_name}    $('.promotion-name')
${shop_info}    //div[@class="lvd-shop-info "]
${shop_start}    //ul[@class="shop-stat"]//li
