*** variable ***
${BROWSER}    ff
${ENV}    Staging
${EXPECT_LOADTIME}    60
### Locator ####
${URL_ACCOUNT}    https://account.wls-dev.com
${URL_STORE}    https://store.wls-dev.com
${URL_WMS}    https://wms.wls-dev.com
${URL_PORTAL}    https://portal.wls-dev.com
${URL_MOBILE}    https://m.wls-dev.com
${URL_API}    https://order.wls-dev.com
${URL_API_FEEDBACK}    https://api-feedback.wls-dev.com
${URL_BILL_COUNTERSERVICE}    https://account.wls-dev.com/billing/counter_service/
${URL_DASHBOARD}    https://store.wls-dev.com/${storename}/admin/dashboard/summary
${URL_NODATA}    https://store.wls-dev.com/prodtest50/admin/dashboard/summary
${URL_API_ORDER}    https://api-order.wls-dev.com
${URL_ORDER}    https://order.wls-dev.com
${URL_IMAGE}    https://cdn-a.wls-dev.com/themes/responsive/assets/images/SmilingSuccess.png
${URL_FB}    https://www.facebook.com
${URL_TRACKING}    https://wms.wls-dev.com/order
${URL_RECONCLINE_OFFLINE}    ${URL_WMS}/orderoffline
${URL_REFUND}    https://wms.wls-dev.com/orderrequestrefund
${TEST_ENV}    SERVER
${URL_GATEWAY}    https://api.wls-dev.com
${URL_API_ACCOUNT}    https://api-account.wls-dev.com
${URL_API_PORTAL}    https://api-portal.wls-dev.com
${URL_OLD_BLOG}    http://blog.wls-dev.com
${BLOG_PROXY_URL}    https://blog-proxy.wls-dev.com
${URL_RESIZE}    https://res.wls-dev.com
${REQ_RESIZE}    res.wls-dev.com
${URL_EAGLEEYE}    https://eagleeye.wls-dev.com
${URL_CHECKOUT}    https://checkout.wls-dev.com
${URL_ORDER_FOR_API}    api-order.wls-aws.com
${url_portal_cart}    ${URL_PORTAL}/cart
${URL_CRON_PAYMENT_EXPIRED}    https://api-order.wls-dev.com/v3/auto/expire
${URL_CRON_ACCEPT}    https://api-order.wls-dev.com/v3/auto/accept
${URL_CRON_CANCEL}    https://api-order.wls-dev.com/v3/auto/cancel
${URL_CRON_RECEIVE_EXPIRED}    https://api-order.wls-dev.com/v3/auto/receive
${URL_CRON_FEEDBACK_EXPIRED}    https://api-order.wls-dev.com/v3/auto/feedback
${URL_LEVEL_D}    ${URL_PORTAL}/product
${URL_STAMP_API}    api.wls-dev.com
${URL_SHOP}    https://store.wls-dev.com
