*** variable ***

${BROWSER}    gc
${EXPECT_LOADTIME}    60
${ENV}    Production
### Locator ####
${URL_ACCOUNT}    https://account.wemall.com
${URL_STORE}    https://store.wemall.com
${URL_WMS}    https://wms.weloveshopping.com
${URL_PORTAL}    https://www.wemall.com
${URL_API}    https://api-order.wemall.com
${URL_API_FEEDBACK}    https://api-feedback.wemall.com
${URL_BILL_COUNTERSERVICE}    https://account.wemall.com/billing/counter_service/
${URL_DASHBOARD}    https://store.wemall.com/${storename}/admin/dashboard/summary
${URL_NODATA}    https://store.wemall.com/prodtest50/admin/dashboard/summary
${URL_API_ORDER}    https://api-order..wemall.com
${URL_IMAGE}    https://cdn-a.wemall.com/themes/responsive/assets/images/SmilingSuccess.png
${URL_FB}    https://www.facebook.com
${URL_TRACKING}    https://wms.weloveshopping.com/order
${URL_OFFLINE}    ${URL_WMS}/orderoffline
${URL_REFUND}    https://wms.weloveshopping.com/orderrequestrefund
${TEST_ENV}    PROD
${URL_EAGLEEYE}    https://eagleeye.weloveshopping.com
${URL_CHECKOUT}    https://checkout.wemall.com
${URL_ORDER_FOR_API}    api-order.wemall.com
${URL_LEVEL_D}    ${URL_PORTAL}/d
${URL_SHOP}    https://www.wemall.com
