*** Settings ***
Suite Setup       Run Keyword    Open Custom Browser    ${URL_PORTAL}    ${BROWSER}    #AND    Reset Store/Product Status    wm
Suite Teardown    Close All Browsers
Force Tags        Wemall-Web    feature-leveld
Test Timeout      3 minutes
Library           SeleniumLibrary    run_on_failure=Capture Page Screenshot
Library           String
Resource          ../../../../Keyword/Common/Common.txt
Resource          ../../../../Resource/WeMall/init.robot
Resource          ../../../../Keyword/Common/LevelD.txt
Resource          ../../../../Keyword/Common/Member_SignIn.txt
Resource          ../../../../Keyword/Common/WMS_Blockshop.txt
Resource          ../../../../Keyword/Common/WMS_Blockproduct.txt
Resource          ../../../../Keyword/Common/Product.txt
Resource          ../../../../Resource/WeMall/WebElement/LevelD.txt
Resource          ../../../../Resource/WeMall/WebElement/Cart.txt
Resource          ../../../../Resource/WeMall/WebElement/Product.txt
Resource          ../../../../Resource/WeMall/WebElement/Member_SignIn.txt


*** Test Cases ***
# TC_WLS_02038
#     [Documentation]    Tab Product Description
#     [Tags]    Regression    Medium    Portal-Web    mock
#     Go to    ${URL_LEVEL_D}/${robot_store1_instock_type_new}?refresh=changeme
#     Element Should Be Visible    ${leveld_tap_description}
#     Click Element    ${leveld_tap_description}
#     Element Should Be Visible    ${leveld_box_description}


