*** Variables ***
### Data ###
${char_less_80}    มาร์กบำรุงผิวหน้าMark!@#$%12345
${char_over_80}    pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky
${char_equal_80}    pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345
${char_over_170}    pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky1234567890
${char_equal_170}    pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345
${char_less_170}    pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky12345pocky
${same_wls}       --- ใช้ชื่อเดียวกับหมวดหมู่ weloveshopping ---
${create_category}    --- สร้างหมวดหมู่ใหม่ ---
${select_shopcate}    --- เลือกหมวดหมู่สินค้า weloveshopping ---
${category_lv1}    เสื้อผ้า
${category_lv2}    ผู้หญิง
${category_lv3}    กระโปรง
${category_lv4}    กระโปรงแฟชั่น
${p_name_over_80}    น้ำหอมเป็นหนึ่งในอาวุธสำคัญในการสร้างเสน่ห์ให้ดึงดูดรวมทั้งสร้างเอกลักษณ์ของบุคคลผู้มีอารยธรรม
${p_name_equl_80}    น้ำหอมเป็นหนึ่งในอาวุธสำคัญในการสร้างเสน่ห์ให้ดึงดูดรวมทั้งสร้างเอกลักษณ์ของบุคค
${invalid_p_desc1}    <!DOCTYPE html><html><body><table style=""width:100%""><tr><td>Jill</td><td>Smith</td><td>50</td></tr></table></body></html>
${invalid_p_desc2}    http://www.google.co.th 0891234567 wlsautomate12@gmail.com http://instagram.com/wlsautomate 1234-5678-9012
###
### Locator ###
${url_product_collection}    ${URL_STORE}/${USER_S001}/admin/collection
${btn_hide}       //input[@id="btn_hide"]
${btn_show}       //input[@id="btn_visible"]
${btn_del}        //input[@id="btn_delete"]
